relative_path,size_bytes,sha256
manuscript/manuscript.qmd,55455,0247fa3f84173510d05620c06bb29c2bc1c470d712aa379bf52ef9e77cff553e
manuscript/supplementary_methods.qmd,28267,cb47a4fb16fdc09ddf73aebd96c8d42e2a2a179c2172b60bf849d257d401fdd8
manuscript/supplementary_tables_generated.md,31736,d6920d50938875ebaae4a25d425c08da073c6dcc88a15e2e3e5d64f986ea97f5
metadata/breakpoint_manifest.csv,4385,f95e5947e386e742c282d16bb3ea60e6a6e29eaf65373d97fdc10a490f82db51
metadata/dataset_manifest.csv,5624,3529a2171e16718bae5778fe490dff59c1c584533b20c07d44f611ddc1266d22
metadata/isolate_manifest.csv,97334,fbe1045863585133a7af25eb431c19d7cadca01218f9d04035863aecfd94e9eb
metadata/lineage_feasibility.csv,1497,166e314c0ff98072191be447eda1a1a849ed0a7351a75f08ec117b71dc2383e3
metadata/phase0/china_ningxia_60_call_comparison.csv,227,518e9037f2316709939bd483507c4db25186d1583fa9e4f064bcbb2864c69510
metadata/phase0/china_ningxia_60_mic.csv,2955,4e36b5fc1ceeef61029d3f72336d8b3d7e4df224eea1f0f15c5dc5a043bcabf0
metadata/phase0/china_ningxia_60_published_calls.csv,1433,cbbe2b54bc9f066d964dcfa8b0ef184156bf9c6315688dbd3f1ba184b7b1f789
metadata/phase0/hpgp_binary_phenotype.csv,5487,f93c04c60a3b54513e331e6cb2de8c949902873575abe0bc37918f3dbe0d43e5
metadata/phase0/mapping_summary.csv,170,571fa28a4f8ba80068e60df73ed1b1a2ff7888dc749c90ea8702599fae8f87a5
metadata/phase0/ncbi_assembly_index.csv,354230,51706c599f007a359d6b22dae55d95dbf35202f8a72ff3aa38674ef85298628d
metadata/phase0/primary_drug_class_balance.csv,334,47460276412d218e3c57c6c194d00614efd76eb0fe6fb18654eccde984cf39e5
metadata/phase0/zenodo_10369064_phenotype.csv,4015,c23dfad25c28637954cd9cce7e798a52dbff0fb6cf4977e91b172cd70ef36e3d
metadata/phase2/acquisition_assemblies.csv,179003,662835ce8192574b28dbef56535a2d9834626649d885d9a67a9757c1c04cfe08
metadata/phase2/acquisition_reads.csv,18770,2c0a35cf35f1007ea7c6655d4ae2933cc3e0e1c5d028abcbc0d3201c16549689
metadata/phase2/cohort_resource_manifest.csv,517,2b7940359a57b2f347c617fff58907a4c5efb54a588031d29f73d4ae15227660
metadata/phase2/tool_database_manifest.csv,567,c6e404cbe174a4668a66871b50d1f0d13fba80ba5c4e1166fb15ec785fbbc3a3
metadata/phenotype_manifest.csv,335930,cf9619be137d3c326ca98243ef91c5a24e33bfa0b4927488c2c894ec166b06c8
metadata/published_panel_manifest.csv,1039,f083df6c81349afcc1bf768c722f4c85a0a76c42e244a4ee58dacf4b482b833c
metadata/sequence_file_manifest.csv,3721,ba45fcae20e85f89da9ff4eb82e985c6a4990e2a88bc3dc0220a30788db4ceb1
metadata/study_overlap_matrix.csv,1762,5823f381b194532efc8850f6f2601d045aa26542512ca6bd1bc360b7e43b55f1
renv.lock,149,3498c1794a7898f73145adbcf4becf7c65a814d95bab76211c52f6db04e5b3e5
reports/analysis_plan.md,6179,f8c6dc63ff285dbc7b18fccf61a1b2fad55c13862d9b05c48f5d4846fa2f85cb
reports/data_audit.md,2946,bbea24ee543ab3bc048bcd416b95c5f5e34c38326816f01ca19e0eced2c8054f
reports/decision_log.md,1814,8af0bb18ef0f1701cc194eeb2ff49a7a93d5f5f9b3a794d27bb623065fa46e18
reports/deviations.md,14810,8ade7920e7a98ec1121de02768e3a53d26a81bd19e4f711143f74bbaa3404578
reports/limitations_registry.md,3211,6594595fb4167d5b5049e2545ab57d77a8a7efaab07ae6c96883ea6389eb46c2
reports/phase0_decision.json,1921,c9ed95d27c134522391ef6a3ee5aa6eaf092a0fab49a54a9bda85578f7e83a7c
reports/phase0_decision.md,864,6f8c0905534a92a78a4b13117a589877834d587ae64cc318c01a86427d81215f
reports/transport_shift_results_2026-08-31.md,2988,79b9a47eb504fe9f7879329faa85af64d4e3cc3c126755cf39b351243a82b5a9
results/extended_analysis/23s_callability_sensitivity_grid.csv,3513,3c3fa020f0719fe4dd6a2435acaf048a49daa7c5c4ba06ee811cc94731a63fbc
results/extended_analysis/23s_callability_sensitivity_hits.csv,126510,27854cc6c184876f3fcdfa624a6f5ba963cba0b80f8b37931011123efc378079
results/extended_analysis/23s_callability_sensitivity_samples.csv,12396,1bf76d42d174ee6df40963ceeb03db7ff5b306c6ec949559e0e6649922fc0f58
results/extended_analysis/23s_callability_sensitivity_summary.csv,421,ceeab24efab488c3e34a05fe13d3f49fa12347e1b58b1632448e95129097c67b
results/extended_analysis/callability_identification_bounds.csv,3314,1d6fd75fceef2253aaa845b5a95ab8e433348243fbfd78661a501dc98ba31194
results/extended_analysis/coverage_aware_yield.csv,943,2393728c1b700e710ba5b0a693343af67ff0515afee263d56b3aee74c9dd657f
results/extended_analysis/coverage_selective_summary.csv,1136,8f07e0e5e671cd8011bac3e781a74bf9f0db81284147cbb0c3bcd937082b8848
results/extended_analysis/development_manifold_distance.csv,121021,b37c0bbffa3838e95f49611e81add6373c050c9b1fe09ecc91f52e3a3620e832
results/extended_analysis/development_manifold_summary.csv,601,b7831d17f15d39660d34aa90833309df4acf7a170b0ea42da30a126ebb3e3e2e
results/extended_analysis/exploratory_N87Y_rescue.csv,366,b95206e197c5eda57d3a30983f3e73060ecfa4ecd9658b1bfa7dc7570071e41f
results/extended_analysis/external_bootstrap_distributions.csv,878534,0a5a8aa66dc5da48f81811d8c1d15e85a5a51297bf1dbb371c294d5a2371db36
results/extended_analysis/external_error_manifold_associations.csv,526,50ce936f35918b75e3995d61bd5eafe6169658363e59cb6d5a89bffb17899027
results/extended_analysis/external_error_manifold_samples.csv,49990,f13361e2e97b1604090f3d5cc26baeb343077275df1fce70b3664b5ad1b5ffd2
results/extended_analysis/external_performance_differences.csv,1048,c6fa3b2d8f4aababa0a5e8f0b5b975405e7bf3ae7b9edb32f1ad2a088290d597
results/extended_analysis/manifold_abstention_metrics.csv,10837,49ae1905813a0dbf02ebb0bb11c6949a7ff7aa56d06eba7b04238615e5e3517d
results/extended_analysis/marker_combination_summary.csv,1769,da388ba78c7b7847bdc7179c282781e56e9f303570785f5dcd4fe9779680f65a
results/extended_analysis/marker_phenotype_prevalence_shift.csv,654,9b4176b64cee341e94b913172de2e30c1df3247445993a287dd71db269971fa2
results/extended_analysis/marker_prevalence_by_lineage.csv,2279,66e01910444e1068a493355a7ac8d8dfa46b3dec76c4302153f754dcd7743322
results/extended_analysis/mutation_spectrum_samples.csv,45324,eec231d37ed1a383096c29cec2f28adb24d536d050735eaa18dc001488cd465e
results/extended_analysis/mutation_spectrum_summary.csv,1659,802f57b0652ac77975a5efce2b801dafde8ec72ace3c10fd5b0ad173fcdf3597
results/extended_analysis/ningxia_gyrA_missense_associations.csv,9618,9945c93a295274759868033b0efc121489f2b42535be6c8f886fd923122a69be
results/extended_analysis/ningxia_gyrA_missense_samples.csv,18673,cb1a06f4f5c3c896e5641aa3c7ba3dc4af69411c452241196135942d75a7c23d
results/extended_analysis/ningxia_lvx_error_audit_enriched.csv,25592,5ce84b85f0a0428465f51d061be971c36364b4c7cf53dde65af22a9eaec167ed
results/extended_analysis/ningxia_lvx_false_susceptible_decomposition.csv,115,c0f05204a5ea6be54caf994d04f27f366656ed6fac8cd0591e3e9ba69f31176d
results/extended_analysis/ningxia_lvx_leave_one_out_influence.csv,6331,7fb32e69a13fcf702b03f6ddb86d2ca1463d018a077069b77064036d909eb1c2
results/extended_analysis/predictive_values_by_assumed_prevalence.csv,22072,26d93a090ba398eda42bf9228bca867e8980434f8ebcb3af13ab634667976454
results/extended_analysis/qc_callability_associations.csv,2801,30fb44d5d20d3ff28905671d1b20f7645b0a43caed761c82ae86e16ded6c436f
results/extended_analysis/qc_callability_samples.csv,106466,b0464ebb4df0e49db5db0e71322a78e0b0a853a581cc3d073a3beae57dbc4758
results/extended_analysis/transport_gate_robustness_grid.csv,3860,db38e7cf2fc2d486bd0bcb7d3ccc8379fe74adf989480fb52f4614dcacade750
results/external_validation/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/external_validation/frozen_panel_metrics.csv,24679,7d97287856dee36b47e14e62659405f691ba0ec922c26ff448867e4161750780
results/external_validation/isolate_sequence_phenotype_crosswalk.csv,536768,7c504399cdddefe242cee55d2da8aa1cbd8e2ea0592637438347f1592a63e8c9
results/external_validation/isolate_sequence_phenotype_crosswalk_summary.csv,336,654d4d2ab5202acc7eeb23cbf0d382a75cf8ac07e7180c88aac8f5ce62fb6fde
results/external_validation/ningxia_published_genotype_audit_samples.csv,24175,63655935431d4c8b9a1677c444a987277ea5544c581d1098467a23b60574eaaf
results/external_validation/ningxia_published_genotype_audit_summary.csv,3925,bc0ceb46711393058f2f463c5fb57ec4bc056cfaf34a0831b92428ea7de386bb
results/external_validation/sample_level_predictions.csv,286863,8dbe4ba9cabf8263556b079b14850d8a08a0aa3d456627294ef6a7ff55e0ad96
results/external_validation/secondary_drug_boundaries.csv,583,192f3951be752e8647a11d7e340b7f13802a15e16fb37882343d63e98b1577fb
results/external_validation/transportability_classification.csv,479,c6fcd649e19471226e0b20ad468da51648f4e0f506ad541f65b69178050faecc
results/external_validation/transportability_classification.json,679,204cda84f2d44a12301d63c41cf24f8278ab3e4df0d928ab9a72ccd48bb277ce
results/lineage_validation/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/lineage_validation/leakage_benchmark_folds.csv,192677,ad0fceea87bffe9e2e1681fc96ca1b807cbff073796328336e417089b300bdc3
results/lineage_validation/leakage_benchmark_summary.csv,9262,14f334211bec572b75c4775a8dcf77bb41474c1908e5c25522238a15993344db
results/lineage_validation/lineage_assignments.csv,100964,0aa052c65f3895ba47ced6399887b46a7dd83e2b3eb837f28d86a21600a75ae3
results/mic/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/mic/ningxia_mic_lower_bound_summary.csv,1021,9f21cd452aed2b2878cbaff570d12fe3753728166ccdd6360260c866bc216ece
results/negative_controls/clone_thinned_panel_metrics.csv,4214,9b3bb95cd1e7062dc375ebd020d89d6352961313924da57f3bcd00d6d51b7a42
results/negative_controls/label_permutation_metrics.csv,173899,9905959a6b9cce1f20ccd5899c762a19ed29e5e025298dafc5eaa45e8c1acd2f
results/negative_controls/negative_control_status.csv,1936,68cc88b054674d857d0db54d363ca6471bef5839526dd85dde7896d092031c63
results/negative_controls/random_snp_panel_metrics.csv,187821,f58138c02b3a6cceaa896fb484176f4bd509711fa2e092297ef9d95836e3e8bc
results/negative_controls/random_snp_panel_trace.csv,88672,65dc4f33dd46b076ba026a7d4983167d7181bd7abe81f6ab6850c432e6cc6ee2
results/negative_controls/raw_assembly_concordance_samples.csv,11933,6a8b0a4648ffe219ed067d7043dc4406eb8c462b6fe5914e1130b28367946071
results/negative_controls/raw_assembly_concordance_summary.csv,245,96c6c0f1308ddb151b00eecc4a3b6dc66e48332c0d391bddbf9e040807c17a02
results/qc/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/qc/assembly_qc.csv,93543,033cc89a8e2badd00a5b29e2b74d9654fcd079cce72ed1999bb63ab40211cc79
results/qc/assembly_qc_with_checkm2.csv,93469,3c2e9cc1f13ab0c6f59000a58be84d42523ef4d91959990c36b3ef1fb4082e60
results/qc/core_snp_processing_status.csv,54336,3ef7ae58ac901e37b0904b5fe2bd0abe6dcbfc877a8835fb9a6e1356a2e04e78
results/qc/core_snp_processing_status_before_core_recovery.csv,48444,4f742990b4af12360fe17d12c1069b0c10d83b36fae85f249783085e4c6ee0a3
results/qc/near_clone_groups.csv,16420,6cbdb9de0df678685caae8ff22697aae3f50984f40e4e3c339be80d727fca2c2
results/qc/pairwise_relatedness_candidates.csv,511,075834cfa249902eb00488670823d290945b2ae13105165ebb7a3729324441b5
results/qc/panel_callability.csv,498,d7701c7e2a95590d9fb0ca2db57c3bc822fe8a97e93dc68ffe30f8383c452f04
results/qc/zenodo_processing_status.csv,4157,148233180321a6d91eb61eb33de817654337015d30afdc021da724ff5074b376
results/sensitivity/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
results/sensitivity/phenotype_sensitivity_metrics.csv,49995,abfbbcf31510cc03c485608ba68ff99c3e07b4f279e3e8d432b15ac148be6be9
results/smoke/known_variant_calls.csv,7364,265ab56e3df62f252a0d76936868db623d09fa5553eed4117a8e77a20a1c8474
results/smoke/pairwise_relatedness.csv,4063,c3b0c31e5acc1efcb62378e82c49cbb78ef7042a2d8d8e14fc6f7927b9e33db9
results/smoke/S27_marker_pileup.csv,550,6d530fc566305757435e162fe23992d49ef7214b04678f74300a9128e40c398e
results/source_data/.gitkeep,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
results/source_data/Figure1A_expanded_study_flow.csv,214,608fe37e38e8de2a2e663e2e06cec24d131e276ad96ee93df73b59d24ec3d367
results/source_data/Figure1A_study_flow.csv,223,aec651994b6a32678eb0a562a256bd6a9b2b72b95b210b3c44968e9bce983d43
results/source_data/Figure1B_expanded_phenotypes.csv,551,73d862825a976ee9e07cb144c4f518037be4d34aa3b7f6d891e64cefbb1138fe
results/source_data/Figure1B_phenotype_harmonization.csv,551,73d862825a976ee9e07cb144c4f518037be4d34aa3b7f6d891e64cefbb1138fe
results/source_data/Figure1C_callability.csv,498,d7701c7e2a95590d9fb0ca2db57c3bc822fe8a97e93dc68ffe30f8383c452f04
results/source_data/Figure1C_expanded_qc_attrition.csv,234,3a5a9b5a3cf2343e42ea18d007c183b27b716bd98fb82b6f497efe578f01bf33
results/source_data/Figure1D_expanded_callability.csv,498,d7701c7e2a95590d9fb0ca2db57c3bc822fe8a97e93dc68ffe30f8383c452f04
results/source_data/Figure1D_raw_read_processing.csv,4157,148233180321a6d91eb61eb33de817654337015d30afdc021da724ff5074b376
results/source_data/Figure1EF_expanded_qc_callability_samples.csv,106412,d053c24bca52b3ab21df5c6bd41e576389c7a1f81836fe33f3e43aa466319806
results/source_data/Figure1G_expanded_checkm2.csv,93469,3c2e9cc1f13ab0c6f59000a58be84d42523ef4d91959990c36b3ef1fb4082e60
results/source_data/Figure2A-C_expanded_manifold.csv,120465,b6695fc99b2131f44a88a9f62b2fe958dda4fb07a87a33d49a1bea433e2bda72
results/source_data/Figure2A_lineage_embedding.csv,100964,0aa052c65f3895ba47ced6399887b46a7dd83e2b3eb837f28d86a21600a75ae3
results/source_data/Figure2B_near_clone_groups.csv,16420,6cbdb9de0df678685caae8ff22697aae3f50984f40e4e3c339be80d727fca2c2
results/source_data/Figure2C_relatedness_candidates.csv,499,a78112cd961deb10b13b664c574958117ba6de8033a5768582b53d88e1a80415
results/source_data/Figure2D_expanded_divergence.csv,600,64e7cce02b2299a5c4043818ddaa1923ceb8782402d1fadc4fffce1522517985
results/source_data/Figure2E_expanded_error_distance.csv,49874,c50037927da3d51e19ffb9a195cdb823620e297712f05d9955dc0aa8e4030be6
results/source_data/Figure2F_expanded_near_clones.csv,16420,6cbdb9de0df678685caae8ff22697aae3f50984f40e4e3c339be80d727fca2c2
results/source_data/Figure3_expanded_diagnostic_performance.csv,3969,4756a2a93f62b7dbcca82b6f7dcee99eb83cbee1f07764cf6b8cceabdef14a5f
results/source_data/Figure3_external_panel_performance.csv,3984,31feeb04751113f6e3a57587436625bd9124e663912cbd9c40fcb2d9f33100ba
results/source_data/Figure4AB_expanded_validation_design.csv,192562,974524667e26440d51fae812414a57d48ce5c023e401ad111493a4f57c98e4e0
results/source_data/Figure4C_expanded_random_panels.csv,187709,5fe2839b8b47977e7885d74de2e9f11627d3ebb98126ba9b99e23c8e64f8ad8f
results/source_data/Figure4D_expanded_label_permutations.csv,173723,05377eb8b0652bfd7dfea0a378b7d240d3d59849bdee653b948e9d0fb777c1a8
results/source_data/Figure4E_expanded_clone_thinning.csv,4214,d0cb1a023ed04baf9bdf782201767a36292483f94241245341109462c7032777
results/source_data/Figure4F_expanded_raw_assembly_concordance.csv,245,96c6c0f1308ddb151b00eecc4a3b6dc66e48332c0d391bddbf9e040807c17a02
results/source_data/Figure4_validation_design_folds.csv,192562,974524667e26440d51fae812414a57d48ce5c023e401ad111493a4f57c98e4e0
results/source_data/Figure5A-E_expanded_Ningxia_error_audit.csv,25656,46a036f37ec7932fa87509ee454f965cf9cadc2c599537795364ba05deeb18b8
results/source_data/Figure5A_MIC_sample_data.csv,33193,fb354853d9d44c4217e55112c9f9dd175b623cc1c2a03aae9ef2da734321112c
results/source_data/Figure5B_breakpoint_sensitivity.csv,49963,b2ee07d57c4239f96cc3aeb69968dee23b9c99a4a618961848f2a667a5cc9c81
results/source_data/Figure5C_Ningxia_genotype_reproducibility.csv,3931,f1347547fceeb0450282ecb68a295f7ba6185d3a7cae7cddfa1aef2243ef3ef2
results/source_data/Figure5C_expanded_false_susceptible_decomposition.csv,115,c0f05204a5ea6be54caf994d04f27f366656ed6fac8cd0591e3e9ba69f31176d
results/source_data/Figure5F_expanded_gyrA_scan.csv,9589,2aa52a80db77cb8725c67f566261234fd07df7fce0d5a7380947fce07c929ddb
results/source_data/Figure6A_expanded_boundary_metrics.csv,24669,75e4d99b5e8ce9bec9238f4c19e1d5754717b1433ac16fe9a973754962d6b24d
results/source_data/Figure6A_transportability_classification.csv,479,c6fcd649e19471226e0b20ad468da51648f4e0f506ad541f65b69178050faecc
results/source_data/Figure6B_cohort_lineage_boundaries.csv,24669,75e4d99b5e8ce9bec9238f4c19e1d5754717b1433ac16fe9a973754962d6b24d
results/source_data/Figure6B_expanded_classification.csv,479,c6fcd649e19471226e0b20ad468da51648f4e0f506ad541f65b69178050faecc
results/source_data/Figure6CD_expanded_gate_grid.csv,3860,db38e7cf2fc2d486bd0bcb7d3ccc8379fe74adf989480fb52f4614dcacade750
results/source_data/Figure6C_secondary_drug_boundaries.csv,583,192f3951be752e8647a11d7e340b7f13802a15e16fb37882343d63e98b1577fb
results/source_data/Figure7AB_mutation_spectrum.csv,1659,802f57b0652ac77975a5efce2b801dafde8ec72ace3c10fd5b0ad173fcdf3597
results/source_data/Figure7C_marker_combinations.csv,1769,da388ba78c7b7847bdc7179c282781e56e9f303570785f5dcd4fe9779680f65a
results/source_data/Figure7D_prevalence_shift.csv,643,0f817e12ba87cce6ce1f48dc0314c6f0c134182a489b693bfd54151680d1a0c1
results/source_data/Figure7E_lineage_marker_prevalence.csv,2258,f68d051fadc9dc541fb1b9861d062553e9c339d492abc6b342b1ac649bad8c53
results/source_data/Figure7F_outcome_composition.csv,45324,eec231d37ed1a383096c29cec2f28adb24d536d050735eaa18dc001488cd465e
results/source_data/Figure8AB_leave_one_out.csv,6331,7fb32e69a13fcf702b03f6ddb86d2ca1463d018a077069b77064036d909eb1c2
results/source_data/Figure8CD_bootstrap_distributions.csv,874963,d1ec72228d53212d321b1cb3387624a01d488bd39994def915ba1f6ed8937199
results/source_data/Figure8EF_predictive_value_curves.csv,21719,49e130546e8a65648cb50f008647b089c26051be9c9cce828df10cccbc4f10e8
results/source_data/Figure9A_three_layer_summary.csv,1734,185a2f5168d62c6fb605dd7e92259e13fb830356d45539dc83b82fc2801cc440
results/source_data/Figure9B_cohort_discriminator.csv,668,ce6629ea1303039aa1a88498951f1d4b78531b6fb947712049ff5893d5dd2d15
results/source_data/Figure9CD_dominant_lineage_performance.csv,991,abaefedc9a81c0293f82c4972f237210d88dd6f1a0959c019a4c50b4e370467c
results/source_data/Figure9CD_exact_comparisons.csv,775,dbaea1b932ea326cb3bc345113e6caad05706aa67510fcd6f20559a5343ace67
results/source_data/Figure9E_lineage_standardized_performance.csv,1206,e4fb42fadd31cd15b5a1a37a57ea53a3d4cb89b4b92d03924be85c01426cfd6b
results/source_data/Figure9F_resistant_MIC_severity.csv,273,2f6ea7f9ef44115e23371baf366bac0bdb282ba59359ea0663fba5c635759819
results/source_data/Supplementary_Figure_S4_lineage_performance.csv,5411,70e04eacddb6e00b09a6d3e583d136a3359fd0cdf47ba9ff9d48fec9735111a8
results/source_data/Supplementary_Figure_S5_adversarial_coefficients.csv,1176,dcd21c23da7dbfcbeda49d914ce3e980110ebee1b6a361bb0844bd9cb7a11658
results/source_data/Supplementary_Figure_S5_adversarial_null.csv,148604,c17a3da642e42b2e0f3a70af77614b6129588f6ca4267717cf7f83f18a54eac4
results/source_data/Supplementary_Figure_S5_adversarial_predictions.csv,188231,322077659d5f4cfff242afb4ab846b13404f7854e0503ea37051c185fcc04ab1
results/source_data/Supplementary_Figure_S6_Ningxia_failure_atlas.csv,29115,37cc35e9e031e72f046548212b6a22d7f49d950f24cc83736df4975b461d1ddb
results/source_data/Supplementary_Figure_S7_grid.csv,3513,3c3fa020f0719fe4dd6a2435acaf048a49daa7c5c4ba06ee811cc94731a63fbc
results/source_data/Supplementary_Figure_S7_samples.csv,12396,1bf76d42d174ee6df40963ceeb03db7ff5b306c6ec949559e0e6649922fc0f58
results/source_data/Supplementary_Figure_S7_summary.csv,421,ceeab24efab488c3e34a05fe13d3f49fa12347e1b58b1632448e95129097c67b
results/source_data/Supplementary_Figure_S8_callability_identification_bounds.csv,3314,1d6fd75fceef2253aaa845b5a95ab8e433348243fbfd78661a501dc98ba31194
results/source_data/Supplementary_Figure_S8_coverage_aware_yield.csv,943,2393728c1b700e710ba5b0a693343af67ff0515afee263d56b3aee74c9dd657f
results/source_data/Supplementary_Figure_S8_external_performance_differences.csv,1048,c6fa3b2d8f4aababa0a5e8f0b5b975405e7bf3ae7b9edb32f1ad2a088290d597
results/source_data/Supplementary_Figure_S8_manifold_abstention_metrics.csv,10837,49ae1905813a0dbf02ebb0bb11c6949a7ff7aa56d06eba7b04238615e5e3517d
results/source_data/main_figure_manifest.csv,3743,9c73b5c1f2173e13fe8ea4d657400cf169276d067c8272370ea6a3a9fed2606b
results/transport_shift/cohort_discriminator_coefficients.csv,1213,1cd3fca1ee11ecb7fb574741e91222f6582fd94aadd564440b9509e56d354e76
results/transport_shift/cohort_discriminator_oof_predictions.csv,190251,6c64412b83b3a2b89c1822d4fb83479d912b046633d43fdea3700eb368284b1d
results/transport_shift/cohort_discriminator_permutations.csv,151118,121b62033975327c746a19bf6308ddaf867e8602928a6afc3833f044726e0888
results/transport_shift/cohort_discriminator_summary.csv,675,3c7b82f2a70528160cbcf4bf4eb8cbdd376b6e96f503f561d7616c1334cbae2c
results/transport_shift/dominant_lineage_comparisons.csv,789,138bd29aad5f895d6d4fa227566cb8ad7f6c5a0f31a2d8c853a04f45ac04551d
results/transport_shift/levofloxacin_lineage_performance.csv,6997,09e365c4eb31c91c2ab740bb4ef13b8bc92f120d871f8218fffa1a920715733a
results/transport_shift/lineage_standardization_weights.csv,651,9e2d42dc17270ca9875f52618f946ccbea401be91e069baa6aefd0d97ad011b6
results/transport_shift/lineage_standardized_performance.csv,1223,32df246d22fd95219b3ac472e10cdd9f377e94adb54504f63342b05185f99f20
results/transport_shift/ningxia_failure_atlas.csv,28979,e860247a4310ebcc933a7e168350dbaaac0bd58f8ff3811b1de410dd4855df16
results/transport_shift/ningxia_resistant_mic_severity.csv,273,2f6ea7f9ef44115e23371baf366bac0bdb282ba59359ea0663fba5c635759819
results/transport_shift/ningxia_resistant_mic_summary.csv,151,6cb2dcfb93686ec30e66a948dad2e36d74b58a21aae09ddaea6f544c5fae11d6
results/transport_shift/three_layer_transport_summary.csv,1735,d34a2e6ccfbdd5496115587d25d0c4806cd3feaba95ce7adad7f94207f394a6f
scripts/acquire_checkm2_database.py,3281,c5fce5aa6eeae7072f6c1aa428a26f5b1fa94a7036b65845b0af7885ea52d8c3
scripts/acquire_phase2.py,10068,d16956c1b85ebd7417e51d3c3c8a1acdc995a4161b4746deda23f69cd5ed0fe3
scripts/acquire_phase2_curl.py,4402,0ea8e8ea7e45c1f704d4cca120632a465db422d4998aa12652332cf7c1bfe795
scripts/audit_ningxia_published_genotypes.py,12574,c3a1ca7cc17ed9ffb3945bfce03387414540f34061a705733b6be8e914298203
scripts/audit_pmc_supplements.py,2659,f390663d0ea4135523c6f5d543a3cb026217cc7b8ab1e7acdd2ed871bbc0b2db
scripts/audit_sequences.py,2120,1fb40922a8d454e6f89a095168f331b2d4de3beb6838f848d6e548e28ef6d905
scripts/benchmark_frozen_panels.py,14426,8ecaaa410ea442cd1a56031a6361c316fd9089c15496ec8c4ea8c6860722e992
scripts/build_file_manifest.py,3467,c95d281f07cd680345d90397540b3882195b043ec92e3b3f726e37528d328c0e
scripts/build_isolate_crosswalk.py,6481,e7c3d00ab75fd49440b66ef521ebaa9e1ff2d1efc81874fea546bdc584a121d3
scripts/build_phase0_tables.py,17382,818054003f954f95b7d0f9bee2a9cc4f6dee62a77b29bf43fbe917865e1f147a
scripts/build_relatedness.py,8105,eab974dda6e2bac29b473a84ec0223ae43b95de0ab32c66018db231f033513cd
scripts/build_supplementary_data_workbook.mjs,10982,07a9dbf07947dbdab7f784e80fa88b53e2cc9ab71ac634ccbfec8a8fbeece381
